potion,appearance
"Potion of Cure Serious Injury","rust-orange, cloyingly sweet"
"Potion of Death Ward","dark grey, musty smell"
"Potion of Deflect Ordinary Missiles","light grey, pickled smell"
"Potion of Deflect Ordinary Weapons","brown tint, smell of blood"
"Potion of Depetrification","grey, earthy smell"
"Potion of Desperate Valiance","blood red, smell of sweet nectar"
"Potion of Dire Skinchanging","dark green, incredibly strong musk"
"Potion of Disappearing","transparent"
"Potion of Divine Protection","dark grey, hint of nutmeg"
"Potion of Dream Reading","brown tint, sour"
"Potion of Elemental Aegis","chalky, pale blue"
"Potion of Energy Invulnerability*","blue green, soapy texture"
"Potion of Escape","emulsion of quicksilver in oil"
"Potion of Extra Luck","light green, thick, smell of vanilla and mint"
"Potion of False Residence","clear, soapy"
"Potion of Flight","white tint, smell of mountain air"
"Potion of Freedom","woad-blue"
"Potion of Gaseous Form","cloudy white, odorless"
"Potion of Giant Strength","yellow-green tint, smell of leeks"
"Potion of Growth","dark green, smell of spinach"
"Potion of Guise Self","amber, jasmine and vanilla scent"
"Potion of Inaudibility","opaque blue"
"Potion of Indiscernibility","iridescent sheen on top"
"Potion of Infiltration","mottled grey, appears as stone when stationary"
"Potion of Invisibility","clear, smell of sharp cheese"
"Potion of Invulnerability to Evil","opaque ashy hue, smell of bread"
"Potion of Jumbled Thoughts^","smell of cinnamon"
"Potion of Lightless Vision","opaque black, odorless"
"Potion of Litheness","yellow, oily, settles into layers"
"Potion of Locate Treasure","glittering flecks, alternatively sweet then bitter smell"
"Potion of Lodeskin","dull grey suspension of metal dust in acrid fluid"
"Potion of Madness^","watered down, earthy wine"
"Potion of Measured Mitigation","thick crimson, smell of salty blood"
"Potion of Mighty Breath","fog thick enough to be liquid"
"Potion of Monstrous Form","clear"
"Potion of Motion","clear, moves too much when swirled"
"Potion of Necromantic Invulnerability","black, smell of rotting flesh"
"Potion of Neutralize Poison","opaque purple, smell of chalk"
"Potion of Occlusion","clear, smell of baking bread"
"Potion of Petrification^","opaque grey, chalky"
"Potion of Phantom Wings","smell of rainwater, in crystal flask carved as owl"
"Potion of Phoenix Wings","bright red, suspension of gold flakes"
"Potion of Physical Invulnerability*","dark red, smell of spiced rum"
"Potion of Poison","slight green tint, subtle sour smell"
"Potion of Precise Poisoning","red, emulsion of silver flakes"
"Potion of Recuperation","bubbly, smell of fermenting apple cider"
"Potion of Relocation","white tint"
"Potion of Remove Curse","bright pink, odorless"
"Potion of Rootedness","thick brown syrup"
"Potion of Sense-Swapping","clear"
"Potion of Shrinking","light blue, smell of overripe fruit"
"Potion of Skinchange","deep green, reeks of musk"
"Potion of Speak with Plants","chunky brown mix, smell of cut grass"
"Potion of Spellward","pink, nutty smell"
"Potion of Still Mind","clear, smells sweet, slight smell of rust"
"Potion of Supreme Valiance","blood-red, a variable smell depending on user"
"Potion of Swarmshape","light brown"
"Potion of Swift Sword, Sustained","silver-gold iridescence"
"Potion of Telekinesis","clear, speckled with flakes of silver"
"Potion of Telepathy","murky brown, sour"
"Potion of Tongues","iridescent yellow, slightly sweet"
"Potion of Tranquility","white, viscous, smell of cherry blossoms"
"Potion of Transform Self","clear, numbing chill when sniffed"
"Potion of Trollblood","sickly green, pulsing"
"Potion of True Seeing","grey tint, lasting bitter smell"
"Potion of Undetected Passage","clear, some things invisible when viewed through"
"Potion of Unseen Sights","clear, slight soapy smell, foam"
"Potion of Valiance","clear, smell of sweet nectar"
"Potion of Vigor","silver tint, euphoric sensation when smelled"
"Potion of Water Breathing","dark blue, extremely salty"
"Potion of Water Walking","light blue tint, odorless"
"Potion of Weapon Resistance","oily, smell of metal and sweat"
"Potion of Wild Regeneration","green, blinking bubbles"
"Potion of Winged Flight","red, smell of beef, bubbles when opened"
"Potion of X-Ray Vision","inverts colors seen through it"
"Ruinous Remedy^","pale red"
"Stone Balm","brown-grey ointment"
"Suspension of Disbelief","silver dust suspended in golden fluid, sweet smell"
"Witch’s Ointment","grey ointment, smell of spring air"
"Oil of Permanency","dark oil with spots of light"
"Potion of Fickle Beauty","smell of flowers, feels chill"
"Potion of True Immunity","liquid gold, sweet"
"Potion of Youth","smell of flowers and early spring"
